id,name,slug,imageUrl,description,price,stock,categoryId,brandId,isActive,createdAt,teaser
1,LifeStraw Personal Filter,lifestraw-personal-filter,/images/products/lifestraw-personal-filter.png,"<p><strong>LifeStraw Personal Filter</strong> er et ultralet sugerørsfilter, som giver dig rent drikkevand direkte fra kilde, sø eller vanddunk. Det kræver ingen batterier og ingen bevægelige dele, hvilket gør det ideelt som nødløsning i rygsækken, bilen eller EDC-kittet.</p><p>Filteret er hurtigt at bruge: drik direkte gennem sugerøret, eller kombiner det med en flaske eller vandpose. Perfekt til vandreture, festivaler og beredskab.</p><ul><li>Værktøjsfrit – drik direkte gennem filteret</li><li>Lav vægt og kompakt formfaktor</li><li>Nem at rengøre og opbevare efter brug</li></ul>",199,120,1,1,true,2025-09-01,"Ultralet sugerørsfilter til rent drikkevand i nødsituationer."
2,LifeStraw Family 1.0,lifestraw-family-1-0,/images/products/lifestraw-family-10.png,"<p><strong>LifeStraw Family 1.0</strong> er et gravitationsdrevet filtersystem til husholdning og lejr. Hæng reservoiret op, fyld det med råt vand og lad tyngdekraften levere rent vand til madlavning og drikke—uden strøm og uden pumper.</p><p>Enheden er designet til enkel vedligeholdelse, så den kan bruges dag efter dag under krisesituationer eller længere ture.</p><ul><li>Høj kapacitet pr. dag og lavt vedligehold</li><li>Slanger og tap for let dosering</li><li>Velegnet til basecamp og familieberedskab</li></ul>",899,35,1,1,true,2025-09-02,"Gravitationsfilter til familien; leverer rent vand uden strøm."
3,MSR Dromedary 10L,msr-dromedary-10l,/images/products/msr-dromedary-10l.png,"<p><strong>MSR Dromedary 10L</strong> er en ekstremt robust vandblære, syet i slidstærke materialer til barske forhold. Den flade profil gør den nem at pakke, og de forstærkede ophængspunkter gør det let at hænge den op i lejr.</p><p>Kombinér den med et vandfilter eller brug den som buffertank ved madlavning og opvask.</p><ul><li>10 liters kapacitet – rigeligt til lejr</li><li>Kompatibel med de fleste filtrer og slanger</li><li>Tåler daglig brug og ru terræn</li></ul>",649,22,1,5,true,2025-09-03,"Robust 10L vandblære til transport og opbevaring i lejr."
4,MSR Aquatabs 100,msr-aquatabs-100,/images/products/msr-aquatabs-100.png,"<p><strong>MSR Aquatabs 100</strong> er vandrensningstabletter til hurtig og nem desinfektion. Opbevar en pakke i IFAK’en, bilen eller rygsækken som backup, når kogning eller filtrering ikke er muligt.</p><p>Tabletterne doseres let efter liter og leveres i blisterpakker, der holder i lang tid.</p><ul><li>Hurtig desinfektion på farten</li><li>Kompakt og let – høj værdi pr. gram</li><li>Velegnet som sekundært lag i dit vand-setup</li></ul>",89,200,1,5,true,2025-09-04,"Vandrensningstabletter til hurtig desinfektion på farten."
5,Freeze Dried Meal 7-Pack,freeze-dried-meal-7-pack,/images/products/freeze-dried-meal-7-pack.png,"<p><strong>Freeze Dried Meal 7-Pack</strong> samler syv komplette frysetørrede måltider, så du kan dække en hel uge. Tilføj blot kogende vand direkte i posen, rør rundt og spis—ingen gryder, ingen opvask.</p><p>Perfekt til kriselager, vandreture og situationer hvor vægt, plads og tid er knappe.</p><ul><li>Lang holdbarhed og lav vægt</li><li>Spises direkte fra posen</li><li>Varierede menuer for bedre moral</li></ul>",499,60,2,3,true,2025-09-05,"Syv frysetørrede måltider; tilsæt kogende vand og spis."
6,Long Term Food Bucket,long-term-food-bucket,/images/products/long-term-food-bucket.png,"<p><strong>Long Term Food Bucket</strong> er en stor spand med basisråvarer pakket til langtidsopbevaring. Iltabsorbere og lufttæt låg hjælper med at bevare næring og smag i mange år.</p><p>Spanden er let at stable og transportere, og indholdet kan portioneres efter behov.</p><ul><li>Ideel til hjemmets beredskab</li><li>Tæt låg og robust håndtag</li><li>Kompatibel med Mylar-poser for ekstra beskyttelse</li></ul>",1299,18,2,2,true,2025-09-06,"Langtidsholdbar fødevarepakke i stabelbar spand."
7,Vacuum Sealer Kit,vacuum-sealer-kit,/images/products/vacuum-sealer-kit.png,"<p><strong>Vacuum Sealer Kit</strong> forlænger fødevarers holdbarhed ved at fjerne luft og forsegle i stærke poser. Brug det til kød, tørvarer, krydderier—eller til at holde udstyr tørt og organiseret.</p><p>Sættet leveres med poser og adapter, så du er i gang på få minutter.</p><ul><li>Reducerer madspild og beskytter mod fugt</li><li>Kompakte pakker – sparer plads i spand og fryser</li><li>Fleksibel brug: mad, medicin og gear</li></ul>",699,12,2,3,false,2025-09-07,"Vakuumpakning forlænger holdbarhed og beskytter mad og udstyr."
8,Mylar Bags 5mil 50pk,mylar-bags-5mil-50pk,/images/products/mylar-bags-5mil-50pk.png,"<p><strong>Mylar Bags 5mil (50 pk)</strong> giver en stærk barriere mod lys, ilt og fugt. Perfekt til langtidsopbevaring af ris, bønner, mel og andre basisvarer.</p><p>Varmeforsegl poserne og tilføj iltabsorbere for maksimal holdbarhed.</p><ul><li>5 mil tykkelse – ekstra robust</li><li>Uigennemsigtige poser beskytter mod lys</li><li>Let at mærke og stable i spande</li></ul>",179,150,2,5,true,2025-09-08,"5 mil Mylar-poser til langtidsopbevaring med iltabsorbere."
9,Goal Zero Yeti 500X,goal-zero-yeti-500x,/images/products/goal-zero-yeti-500x.png,"<p><strong>Goal Zero Yeti 500X</strong> er en bærbar powerstation, der kan drive små apparater, oplade laptops og telefoner og fungere som husstandens nødstrøm. Den har både AC, 12V og moderne USB-C.</p><p>Oplad via net, bil eller solpaneler for fuld fleksibilitet.</p><ul><li>Stille drift – ingen udstødning</li><li>Klar skærm med status for input/output</li><li>Perfekt sammen med Nomad-seriens paneler</li></ul>",4999,7,3,2,true,2025-09-09,"Bærbar powerstation med AC og USB til nødstrøm."
10,Nomad 100 Solar Panel,nomad-100-solar-panel,/images/products/nomad-100-solar-panel.png,"<p><strong>Nomad 100</strong> er et sammenklappeligt 100W solpanel bygget til feltbrug. De forstærkede øjer gør opsætning på telt, hegn eller tag let og hurtigt.</p><p>Kombinér med en powerstation for at holde elektronik i gang off-grid.</p><ul><li>Foldbart design – rejseklar på sekunder</li><li>Holdbare tekstiler og laminerede celler</li><li>Kompatibel med mange ladekabler og regulatorer</li></ul>",2299,10,3,2,true,2025-09-10,"Sammenklappeligt 100W solpanel til opladning off-grid."
11,BioLite HeadLamp 330,biolite-headlamp-330,/images/products/biolite-headlamp-330.png,"<p><strong>BioLite HeadLamp 330</strong> balancerer lav vægt med stærk lysstyrke. Den sidder fladt mod panden uden at hoppe, og den genoplades nemt via USB.</p><p>En god allround-lampe til lejr, reparationer og natlig navigation.</p><ul><li>Komfortabelt, svedafvisende bånd</li><li>Flere lysniveauer og vippefunktion</li><li>USB-opladning – ingen løse batterier</li></ul>",399,45,3,3,true,2025-09-11,"Let, genopladelig pandelampe med komfortabel pasform."
12,BioLite CampStove 2+,biolite-campstove-2-plus,/images/products/biolite-campstove-2-plus.png,"<p><strong>CampStove 2+</strong> omdanner småkviste til effektiv varme og strøm til dine småenheder. Den integrerede powerpack driver en ventilator, der forbedrer forbrændingen.</p><p>Foldbare ben og kompakt design gør den let at pakke i tasken.</p><ul><li>Koger vand hurtigt med naturligt brændsel</li><li>USB-udgang til opladning i felten</li><li>Stål- og aluminiumsopbygning for holdbarhed</li></ul>",1399,9,3,3,true,2025-09-12,"Træfyret komfur der også oplader småenheder."
13,Leatherman Wave+,leatherman-wave-plus,/images/products/leatherman-wave-plus.png,"<p><strong>Leatherman Wave+</strong> er et af de mest alsidige multitools på markedet. Låsbare værktøjer og én-hånds betjening af knivene gør det hurtigt i brug.</p><p>Et solidt valg til reparationer, shelterbyg og daglige opgaver.</p><ul><li>Skær, file, skru og klem med ét værktøj</li><li>Ergonomiske håndtag og præcise tænger</li><li>Rustfast konstruktion til hårdt brug</li></ul>",1199,28,4,4,true,2025-09-13,"Alsidigt multitool med låsbare værktøjer til hårdt brug."
14,IFAK First Aid Kit,ifak-first-aid-kit,/images/products/ifak-first-aid-kit.png,"<p><strong>IFAK First Aid Kit</strong> indeholder nøje udvalgte forsyninger til at håndtere almindelige skader og traumer. Et kompakt, MOLLE-kompatibelt etui sikrer hurtig adgang.</p><p>Ideelt på bæltet, i bilen eller fastgjort til rygsæk.</p><ul><li>Overskuelige lommer og elastikker</li><li>Robust etui med tydelige markeringer</li><li>Plads til at supplere med personlige præferencer</li></ul>",549,34,4,4,true,2025-09-14,"Kompakt førstehjælpskit med essentielle forsyninger og MOLLE."
15,Trauma Shears Pro,trauma-shears-pro,/images/products/trauma-shears-pro.png,"<p><strong>Trauma Shears Pro</strong> er kraftige medicinske saks, designet til sikkert at klippe tøj, bælter og tape tæt på huden. Den afrundede spids beskytter patienten, mens de serraterede blade bider i seje materialer.</p><p>Et must i enhver IFAK eller medic-taske.</p><ul><li>Ergonomiske greb – gode med handsker</li><li>Holdbare materialer og stærk nitte</li><li>Let at desinficere og vedligeholde</li></ul>",149,80,4,4,true,2025-09-15,"Kraftige saks med serraterede blade og spidsbeskytter."
16,MSR Guardian Purifier Bottle,msr-guardian-purifier-bottle,/images/products/msr-guardian-purifier-bottle.png,"<p><strong>Guardian Purifier Bottle</strong> kombinerer drikkeflaske og pumpefilter i én robust løsning. Perfekt til dagsture, hvor du vil rejse let uden at gå på kompromis med vandkvaliteten.</p><p>Brugervenlig betjening og enkel rengøring gør den til en favorit i felten.</p><ul><li>Integreret rensning – ingen separate slanger</li><li>Slagfast flaske med godt greb</li><li>Pålitelig løsning som solo-setup</li></ul>",1899,5,1,5,false,2025-09-16,"Robust flaske med integreret pumpefilter til felten."
17,Hand Crank Radio NOAA,hand-crank-radio-noaa,/images/products/hand-crank-radio-noaa.png,"<p><strong>Hand Crank Radio NOAA</strong> holder dig informeret og i kontakt, når strømmen går. Oplad den via håndsving, sol eller USB, og brug den indbyggede powerbank til telefonen.</p><p>Indbygget lygte og alarmfunktion gør den ekstra nyttig i storme og blackouts.</p><ul><li>AM/FM/WB – modtag vejrvarsler</li><li>Flere opladningsmuligheder</li><li>Kompakt design til hjem og bil</li></ul>",399,52,5,2,true,2025-09-17,"Nødradio med håndsving, lygte og powerbank-funktion."
18,Satellite Communicator Mini,satellite-communicator-mini,/images/products/satellite-communicator-mini.png,"<p><strong>Satellite Communicator Mini</strong> giver SOS og beskeder, selv uden mobildækning. En tydelig nødknap og solid konstruktion skaber tryghed på fjeld, hav og i ødemark.</p><p>Lav vægt, lang batteritid og enkel betjening gør den velegnet til solo-eventyrere.</p><ul><li>Nødopkald via satellit</li><li>Kompakt og let at klipse på udstyr</li><li>Designet til barske forhold</li></ul>",2499,6,5,3,true,2025-09-18,"Kompakt satellitkommunikator med SOS og lang batteritid."
19,Compass Pro Sighting,compass-pro-sighting,/images/products/compass-pro-sighting.png,"<p><strong>Compass Pro Sighting</strong> er et præcist spejlkompas til avanceret navigation. Sigtelinjen og clinometeret gør det let at tage præcise pejlinger og vurdere hældning.</p><p>Sammen med papirkort bliver du uafhængig af batterier og elektronik.</p><ul><li>Spejl for præcis sigtning</li><li>Tydelige skalaer og forstørrelsesfelt</li><li>Snor for sikker brug i terræn</li></ul>",299,40,5,5,true,2025-09-19,"Præcist spejlkompas med clinometer til navigation."
20,Topographic Map Set,topographic-map-set,/images/products/topographic-map-set.png,"<p><strong>Topographic Map Set</strong> samler detaljerede kort over regionen, med højdekurver, vandløb, stier og veje. Perfekt som analog backup til GPS og mobil.</p><p>Marker ruter, planlæg omveje og træn kort/kompas-rutiner hjemmefra.</p><ul><li>Høj læsbarhed og fine detaljer</li><li>Kompatibel med gennemsigtige kortmapper</li><li>Essentielt i ethvert beredskabskit</li></ul>",219,70,5,1,true,2025-09-20,"Detaljerede topografiske kort som analog backup til GPS."
